                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7591,                 3.9246,                 4.2061,                 0.0047,                0.25362,                0.00462,                0.00144,                 3.5042,                 3.7078,                 4.1587,              8.335e-05,              8.335e-05,              8.335e-05
                      2,                 3.6866,                 3.9369,                 4.1929,                0.00471,                0.25119,                0.00323,                0.00105,                 3.5038,                 3.7014,                 4.1571,             0.00018216,             0.00018216,             0.00018216
                      3,                 3.6806,                 3.8695,                 4.1721,                0.00452,                 0.2483,                0.00364,                0.00118,                 3.5046,                 3.6912,                 4.1541,             0.00027965,             0.00027965,             0.00027965
                      4,                 3.7219,                 3.8454,                 4.1441,                0.00495,                0.26378,                0.00661,                0.00178,                 3.5034,                 3.6747,                 4.1489,             0.00037582,             0.00037582,             0.00037582
                      5,                 3.6704,                 3.6826,                 4.1203,                  0.005,                0.26782,                  0.007,                0.00197,                 3.5038,                 3.6532,                 4.1408,             0.00047067,             0.00047067,             0.00047067
                      6,                 3.7139,                 3.6059,                 4.0833,                0.00495,                0.26378,                0.00635,                0.00173,                 3.5032,                 3.7534,                 4.1285,              0.0005642,              0.0005642,              0.0005642
                      7,                 3.6584,                 3.4927,                 4.0332,                0.00505,                 0.2757,                0.00701,                  0.002,                 3.5029,                 3.7199,                 4.1099,              0.0006564,              0.0006564,              0.0006564
                      8,                 3.5926,                 3.4043,                 3.9989,                0.00509,                0.27997,                0.00602,                0.00187,                 3.5028,                 3.8314,                 4.0716,             0.00074729,             0.00074729,             0.00074729
                      9,                 3.5982,                 3.3314,                 3.9347,                0.00524,                0.28626,                0.01112,                0.00306,                 3.5071,                 3.7723,                  4.017,             0.00083686,             0.00083686,             0.00083686
                     10,                 3.5638,                 3.3343,                 3.8966,                0.00523,                0.28894,                0.00742,                0.00205,                 3.5092,                 3.7295,                 3.9516,             0.00092511,             0.00092511,             0.00092511
                     11,                 3.5763,                 3.2666,                 3.8421,                0.01005,                0.30818,                0.01078,                0.00266,                 3.5016,                 3.5936,                 3.9402,               0.001012,               0.001012,               0.001012
                     12,                 3.5189,                  3.262,                 3.8102,                0.00178,                0.19838,                0.00305,                0.00077,                 3.4615,                 3.7261,                 3.8286,              0.0010976,              0.0010976,              0.0010976
                     13,                 3.4108,                 3.2734,                 3.7509,                0.00338,                0.09312,                0.00381,                 0.0009,                 3.4442,                  7.124,                 3.9571,              0.0011819,              0.0011819,              0.0011819
                     14,                 3.3937,                 3.2454,                 3.7043,                0.00502,                0.09717,                0.00515,                0.00134,                 3.4658,                  12.92,                 3.9869,              0.0012649,              0.0012649,              0.0012649
                     15,                 3.3179,                 3.2917,                 3.6616,                0.01285,                0.05263,                0.00381,                0.00102,                  3.468,                 8.8445,                 3.9144,              0.0013465,              0.0013465,              0.0013465
                     16,                 3.2886,                 3.2341,                 3.6125,                0.51196,                0.04858,                0.00942,                0.00272,                 3.4612,                 7.3329,                 3.8438,              0.0014269,              0.0014269,              0.0014269
                     17,                 3.2587,                 3.1942,                 3.5678,                0.01046,                0.04251,                0.00352,                0.00098,                 3.4443,                 10.197,                 3.8489,               0.001491,               0.001491,               0.001491
                     18,                 3.2491,                 3.1395,                 3.5057,                0.00825,                0.05061,                  0.003,                0.00087,                 3.3955,                 5.8017,                 3.6609,                0.00148,                0.00148,                0.00148
                     19,                 3.1954,                  3.138,                 3.4985,                0.51033,                0.05668,                 0.0115,                 0.0032,                 3.4073,                 4.7283,                  3.627,               0.001469,               0.001469,               0.001469
                     20,                 3.1415,                 3.2083,                 3.4514,                 0.0055,                0.32658,                0.00879,                0.00258,                 3.3719,                  4.001,                 3.7308,               0.001458,               0.001458,               0.001458
                     21,                 3.0367,                 3.1741,                 3.3892,                0.02363,                0.13398,                 0.0096,                0.00257,                 3.2948,                 3.5463,                 3.7308,               0.001447,               0.001447,               0.001447
                     22,                  3.124,                 3.2458,                 3.3774,                0.50812,                0.05668,                0.01046,                0.00299,                 3.2477,                  3.503,                 3.6749,               0.001436,               0.001436,               0.001436
                     23,                 3.0055,                 3.2087,                  3.315,                0.00613,                0.37772,                0.00913,                0.00261,                 3.2317,                 3.5604,                  3.696,               0.001425,               0.001425,               0.001425
                     24,                  2.953,                 3.1812,                 3.3074,                0.00491,                0.27822,                0.00638,                0.00219,                 3.5735,                 3.8615,                 4.0173,              0.0014139,              0.0014139,              0.0014139
                     25,                 2.8673,                 3.1601,                 3.2497,                0.00507,                0.29528,                0.00805,                0.00254,                 3.5573,                 3.8724,                 4.0065,              0.0014029,              0.0014029,              0.0014029
                     26,                 2.8464,                 3.0306,                 3.1702,                0.00621,                0.37613,                0.00837,                0.00243,                 3.2772,                 3.7217,                 3.7755,              0.0013919,              0.0013919,              0.0013919
                     27,                  2.814,                 3.0117,                 3.1581,                0.00834,                0.40316,                0.01369,                0.00355,                 3.1848,                 3.5603,                 3.5867,              0.0013809,              0.0013809,              0.0013809
                     28,                  2.768,                  2.995,                 3.1321,                0.03997,                0.11815,                0.02131,                0.00624,                  2.922,                 3.5734,                 3.3022,              0.0013699,              0.0013699,              0.0013699
                     29,                 2.6967,                 3.0289,                 3.1055,                0.04503,                0.10869,                0.02163,                0.00622,                 2.8782,                 3.4504,                 3.2817,              0.0013589,              0.0013589,              0.0013589
                     30,                 2.7959,                 2.9542,                 3.0764,                0.04912,                0.17122,                  0.027,                0.00719,                  2.797,                 3.3767,                 3.3202,              0.0013479,              0.0013479,              0.0013479
                     31,                 2.7524,                 2.9819,                 3.0659,                0.05012,                0.10847,                0.02185,                0.00604,                 2.9462,                 3.3821,                 3.4387,              0.0013369,              0.0013369,              0.0013369
                     32,                 2.7309,                 2.9736,                 3.0604,                0.05506,                0.13132,                0.03543,                0.00914,                 2.8631,                 3.3533,                 3.3362,              0.0013259,              0.0013259,              0.0013259
                     33,                 2.6996,                 2.9253,                 3.0282,                0.06887,                0.17144,                0.05131,                0.01296,                 2.8064,                 3.3282,                 3.2335,              0.0013149,              0.0013149,              0.0013149
                     34,                 2.6495,                 2.9007,                 2.9799,                0.10422,                0.17281,                0.06358,                0.01716,                  2.688,                 3.1738,                 3.0931,              0.0013039,              0.0013039,              0.0013039
                     35,                 2.6394,                 2.9088,                 3.0178,                0.09421,                0.19177,                0.06085,                 0.0161,                 2.6817,                 3.1591,                 3.0683,              0.0012929,              0.0012929,              0.0012929
                     36,                 2.6518,                 2.9086,                 2.9989,                0.08882,                0.16994,                0.04645,                0.01291,                 2.7249,                 3.2395,                 3.1289,              0.0012819,              0.0012819,              0.0012819
                     37,                 2.6627,                 2.8744,                 2.9509,                0.08421,                0.17022,                0.04813,                0.01343,                 2.7207,                 3.1328,                 3.1408,              0.0012709,              0.0012709,              0.0012709
                     38,                 2.5939,                 2.8373,                 2.9373,                0.10557,                0.18772,                0.04917,                0.01362,                 2.6879,                 3.1032,                  3.138,              0.0012599,              0.0012599,              0.0012599
                     39,                 2.5496,                 2.9078,                 2.8822,                 0.0951,                0.21868,                0.05103,                0.01446,                 2.6681,                 3.1288,                 3.1222,              0.0012489,              0.0012489,              0.0012489
                     40,                 2.5367,                 2.8822,                 2.9088,                0.11985,                0.20992,                   0.07,                0.01955,                 2.6289,                 3.1793,                 3.0792,              0.0012379,              0.0012379,              0.0012379
                     41,                 2.5772,                 2.8341,                 2.9121,                0.10602,                0.18489,                0.06489,                0.01729,                 2.6546,                 3.3408,                 3.0426,              0.0012269,              0.0012269,              0.0012269
                     42,                 2.4902,                 2.8182,                 2.8405,                0.10563,                0.15706,                0.05689,                0.01608,                 2.6337,                 3.0902,                 3.0127,              0.0012159,              0.0012159,              0.0012159
                     43,                  2.541,                 2.8397,                 2.8565,                0.10386,                0.16225,                0.05724,                0.01629,                 2.6582,                 2.9958,                 3.0481,              0.0012049,              0.0012049,              0.0012049
                     44,                 2.5005,                 2.7941,                 2.8325,                0.10593,                0.12105,                0.05267,                0.01412,                 2.6749,                 3.0098,                 3.1179,              0.0011939,              0.0011939,              0.0011939
                     45,                 2.5472,                 2.8548,                 2.8897,                 0.1046,                0.10775,                 0.0614,                0.01571,                 2.6738,                 2.9914,                 3.0975,              0.0011829,              0.0011829,              0.0011829
                     46,                 2.5527,                   2.78,                 2.8551,                0.11737,                0.20523,                0.08661,                0.02644,                  2.564,                 2.9089,                 2.9617,              0.0011719,              0.0011719,              0.0011719
                     47,                 2.4597,                 2.7954,                 2.8282,                0.11989,                 0.2131,                 0.0889,                 0.0279,                 2.5692,                 2.9669,                 2.9511,              0.0011609,              0.0011609,              0.0011609
                     48,                 2.4675,                 2.7993,                 2.7642,                 0.1506,                0.23574,                0.10646,                0.03096,                 2.4921,                 3.0096,                 2.8944,              0.0011499,              0.0011499,              0.0011499
                     49,                 2.4687,                 2.7493,                 2.7943,                0.15768,                0.25817,                0.10637,                0.02974,                 2.4885,                 2.9168,                 2.8912,              0.0011389,              0.0011389,              0.0011389
                     50,                  2.463,                 2.8035,                 2.7824,                0.14845,                0.25477,                0.10068,                0.02933,                 2.4879,                 2.8278,                  2.902,              0.0011279,              0.0011279,              0.0011279
                     51,                 2.4997,                 2.7937,                 2.8134,                0.14411,                0.22895,                0.09503,                0.02797,                 2.4875,                 2.8319,                 2.9027,              0.0011169,              0.0011169,              0.0011169
                     52,                 2.4325,                 2.7055,                 2.7829,                0.10348,                0.17679,                0.06884,                0.02144,                 2.4721,                 2.8328,                 2.8801,              0.0011059,              0.0011059,              0.0011059
                     53,                 2.4574,                 2.7194,                 2.7948,                0.13833,                0.24064,                0.08271,                 0.0239,                 2.5055,                 2.7603,                 2.8928,              0.0010949,              0.0010949,              0.0010949
                     54,                 2.4831,                  2.731,                 2.8032,                0.20734,                0.21613,                0.12358,                0.03558,                 2.4744,                 2.7204,                 2.8865,              0.0010839,              0.0010839,              0.0010839
                     55,                 2.4051,                 2.7515,                 2.7533,                0.19828,                0.24029,                0.12598,                 0.0364,                 2.4786,                 2.7112,                 2.8913,              0.0010729,              0.0010729,              0.0010729
                     56,                 2.4788,                 2.6775,                 2.7698,                0.18437,                0.22647,                0.12255,                0.03703,                 2.4894,                 2.8149,                 2.8902,              0.0010619,              0.0010619,              0.0010619
                     57,                 2.3707,                 2.7398,                 2.7274,                0.18717,                0.23927,                0.11726,                0.03408,                 2.4806,                 2.8703,                 2.8845,              0.0010509,              0.0010509,              0.0010509
                     58,                  2.375,                 2.7574,                 2.7306,                0.16705,                0.23485,                0.11168,                0.03185,                 2.4224,                 2.7506,                 2.8757,              0.0010399,              0.0010399,              0.0010399
                     59,                 2.4017,                 2.7425,                 2.7356,                0.16619,                 0.2326,                0.10341,                0.02887,                 2.4126,                 2.7221,                 2.8687,              0.0010289,              0.0010289,              0.0010289
                     60,                 2.3259,                 2.6611,                 2.6994,                0.16522,                0.24262,                0.10014,                0.02921,                 2.4533,                  2.691,                 2.8635,              0.0010179,              0.0010179,              0.0010179
                     61,                 2.4502,                  2.697,                 2.7191,                0.15273,                0.25228,                0.10302,                0.02993,                  2.487,                 2.6997,                 2.8773,              0.0010069,              0.0010069,              0.0010069
                     62,                 2.3403,                 2.6399,                 2.6983,                0.14622,                0.24045,                0.10247,                0.02993,                 2.4499,                  2.834,                 2.8418,             0.00099587,             0.00099587,             0.00099587
                     63,                 2.3484,                  2.704,                  2.706,                0.13917,                0.22977,                0.10104,                0.03146,                 2.4307,                 2.8769,                 2.8387,             0.00098486,             0.00098486,             0.00098486
                     64,                 2.3606,                 2.7141,                 2.7134,                0.12586,                0.23287,                0.09511,                0.02977,                 2.4428,                 2.8642,                 2.8531,             0.00097386,             0.00097386,             0.00097386
                     65,                 2.4003,                 2.6821,                 2.7455,                0.12943,                0.20825,                0.10282,                 0.0327,                 2.4207,                 2.8132,                 2.8256,             0.00096286,             0.00096286,             0.00096286
                     66,                 2.3406,                 2.6969,                 2.7065,                0.19351,                0.27028,                0.12792,                0.03945,                 2.4002,                 2.6866,                 2.8248,             0.00095186,             0.00095186,             0.00095186
                     67,                 2.3213,                 2.5994,                 2.6741,                0.18944,                0.25048,                0.12465,                0.03861,                 2.3681,                 2.6544,                 2.8066,             0.00094085,             0.00094085,             0.00094085
                     68,                 2.3571,                 2.7015,                 2.7096,                0.20309,                0.21952,                0.13099,                0.03766,                 2.3826,                  2.684,                 2.8401,             0.00092985,             0.00092985,             0.00092985
                     69,                 2.3464,                 2.6245,                 2.6552,                0.21535,                0.24656,                0.13762,                0.04118,                 2.3773,                 2.6975,                 2.8149,             0.00091885,             0.00091885,             0.00091885
                     70,                  2.329,                 2.6523,                 2.6977,                0.16974,                0.28798,                0.12497,                 0.0398,                 2.4027,                 2.7796,                 2.8132,             0.00090785,             0.00090785,             0.00090785
                     71,                 2.3306,                 2.6645,                 2.6671,                0.18233,                 0.2749,                0.12973,                0.04163,                 2.3582,                 2.7249,                 2.7797,             0.00089685,             0.00089685,             0.00089685
                     72,                 2.3581,                 2.6506,                 2.6788,                0.19639,                0.23435,                0.14828,                0.04638,                 2.3409,                 2.6631,                 2.7369,             0.00088584,             0.00088584,             0.00088584
                     73,                 2.2933,                 2.6031,                 2.6611,                0.21698,                0.25069,                0.15955,                0.04906,                 2.3355,                 2.6704,                 2.7112,             0.00087484,             0.00087484,             0.00087484
                     74,                 2.2754,                 2.6401,                  2.631,                0.25147,                0.25633,                0.17602,                0.05399,                  2.408,                  2.677,                 2.7575,             0.00086384,             0.00086384,             0.00086384
                     75,                 2.2651,                 2.5623,                 2.5939,                0.22596,                0.25792,                 0.1584,                0.04912,                 2.4248,                 2.6818,                  2.772,             0.00085284,             0.00085284,             0.00085284
                     76,                 2.2484,                 2.6007,                 2.5884,                0.19803,                0.27305,                0.14379,                0.04447,                 2.3165,                  2.654,                 2.7202,             0.00084184,             0.00084184,             0.00084184
                     77,                 2.3116,                 2.6132,                 2.6361,                0.21017,                0.28397,                0.15612,                 0.0478,                 2.2925,                 2.6483,                 2.7046,             0.00083083,             0.00083083,             0.00083083
                     78,                 2.3172,                 2.5893,                 2.6499,                0.22059,                0.29604,                0.17177,                0.05355,                 2.2964,                 2.6219,                 2.6871,             0.00081983,             0.00081983,             0.00081983
                     79,                 2.2001,                 2.5158,                 2.5682,                0.22486,                 0.2687,                0.18366,                0.05681,                 2.3362,                 2.6605,                 2.7191,             0.00080883,             0.00080883,             0.00080883
                     80,                 2.3237,                 2.5529,                 2.6551,                0.25132,                0.28713,                0.19144,                0.06202,                 2.3297,                 2.6335,                 2.7321,             0.00079783,             0.00079783,             0.00079783
                     81,                 2.2961,                 2.6007,                 2.6108,                0.29102,                0.28909,                0.19985,                0.06377,                 2.2987,                 2.5683,                 2.7186,             0.00078682,             0.00078682,             0.00078682
                     82,                 2.2324,                 2.5111,                 2.6135,                0.24099,                0.26372,                0.17754,                 0.0558,                 2.2696,                 2.5463,                 2.6946,             0.00077582,             0.00077582,             0.00077582
                     83,                  2.266,                 2.6003,                 2.6045,                0.23516,                 0.2829,                0.16767,                0.05283,                 2.2629,                 2.5762,                 2.6891,             0.00076482,             0.00076482,             0.00076482
                     84,                 2.2443,                 2.5051,                 2.5644,                 0.2403,                0.28189,                0.16681,                0.05312,                 2.3035,                 2.6031,                 2.6948,             0.00075382,             0.00075382,             0.00075382
                     85,                 2.2705,                 2.5596,                 2.5926,                0.26344,                 0.2572,                0.16317,                0.05199,                 2.3059,                 2.6122,                 2.6932,             0.00074282,             0.00074282,             0.00074282
                     86,                 2.2153,                 2.4784,                 2.5761,                0.25483,                0.26269,                0.16169,                0.05306,                 2.2664,                 2.5672,                 2.6859,             0.00073181,             0.00073181,             0.00073181
                     87,                 2.2128,                 2.5503,                 2.5926,                0.24381,                 0.2885,                0.16077,                0.05257,                 2.2765,                 2.5563,                 2.7038,             0.00072081,             0.00072081,             0.00072081
                     88,                 2.2823,                 2.5737,                 2.6433,                0.23372,                0.26132,                0.17639,                0.05749,                 2.2985,                  2.541,                 2.7116,             0.00070981,             0.00070981,             0.00070981
                     89,                 2.2321,                 2.4684,                 2.5752,                0.25524,                0.27145,                0.18866,                0.06269,                 2.2353,                 2.5026,                 2.6706,             0.00069881,             0.00069881,             0.00069881
                     90,                 2.2084,                 2.5029,                 2.5297,                0.24499,                 0.3074,                0.19252,                0.06081,                 2.2549,                 2.5046,                 2.6802,              0.0006878,              0.0006878,              0.0006878
                     91,                 2.2126,                 2.4757,                 2.5717,                0.22893,                 0.3116,                0.18479,                0.06006,                 2.2697,                 2.5293,                 2.6838,              0.0006768,              0.0006768,              0.0006768
                     92,                 2.2313,                  2.531,                  2.564,                0.23932,                0.33786,                0.20272,                0.06742,                 2.2221,                  2.532,                  2.636,              0.0006658,              0.0006658,              0.0006658
                     93,                 2.2304,                 2.5143,                 2.5409,                0.22244,                0.32507,                0.18612,                0.06252,                 2.2336,                 2.5344,                 2.6369,              0.0006548,              0.0006548,              0.0006548
                     94,                 2.2042,                 2.5179,                 2.5389,                0.24136,                0.27436,                0.19438,                0.06545,                 2.2512,                 2.4963,                  2.655,              0.0006438,              0.0006438,              0.0006438
                     95,                 2.2694,                 2.4577,                   2.58,                0.25357,                0.28389,                 0.1977,                0.06827,                 2.2322,                 2.4945,                 2.6489,             0.00063279,             0.00063279,             0.00063279
                     96,                 2.2704,                  2.437,                 2.5684,                0.30343,                0.26209,                0.20653,                0.07163,                 2.2224,                 2.5332,                 2.6321,             0.00062179,             0.00062179,             0.00062179
                     97,                 2.2188,                  2.488,                 2.5484,                0.30375,                0.30534,                0.21127,                0.07431,                 2.2228,                  2.532,                 2.6221,             0.00061079,             0.00061079,             0.00061079
                     98,                 2.1884,                   2.58,                 2.5542,                 0.2883,                0.29841,                 0.2144,                0.07368,                 2.1991,                 2.5118,                   2.61,             0.00059979,             0.00059979,             0.00059979
                     99,                 2.1368,                 2.4507,                 2.5278,                0.30465,                0.31613,                0.22186,                0.07672,                 2.1883,                  2.501,                 2.6055,             0.00058878,             0.00058878,             0.00058878
                    100,                 2.1537,                 2.4643,                 2.5239,                0.30855,                0.29747,                0.22856,                0.08125,                 2.1802,                 2.4992,                 2.5945,             0.00057778,             0.00057778,             0.00057778
                    101,                 2.1331,                 2.4919,                 2.5271,                0.32897,                0.29025,                0.22852,                0.07917,                 2.1907,                 2.5046,                 2.5987,             0.00056678,             0.00056678,             0.00056678
                    102,                 2.1817,                 2.4057,                  2.518,                0.32651,                0.30747,                0.23283,                0.08107,                 2.1993,                 2.4747,                 2.6166,             0.00055578,             0.00055578,             0.00055578
                    103,                  2.201,                  2.459,                 2.5354,                0.33135,                0.31239,                0.23681,                0.08207,                 2.2015,                 2.4609,                 2.6171,             0.00054478,             0.00054478,             0.00054478
                    104,                 2.1936,                 2.4787,                 2.5176,                0.32045,                 0.2899,                0.23425,                0.08119,                 2.1769,                 2.4329,                 2.6013,             0.00053377,             0.00053377,             0.00053377
                    105,                 2.1517,                 2.4173,                 2.5011,                0.30232,                0.29878,                0.23062,                0.08056,                 2.1752,                 2.4341,                 2.6028,             0.00052277,             0.00052277,             0.00052277
                    106,                 2.1539,                 2.4458,                 2.5196,                0.29298,                0.30459,                0.22487,                0.07956,                 2.1527,                 2.4208,                 2.5891,             0.00051177,             0.00051177,             0.00051177
                    107,                  2.152,                 2.4228,                 2.4985,                0.29538,                0.32279,                0.23046,                0.07982,                 2.1488,                 2.4186,                 2.5829,             0.00050077,             0.00050077,             0.00050077
                    108,                 2.1238,                 2.4342,                 2.5056,                0.30111,                0.32055,                0.23907,                0.08218,                 2.1614,                 2.3981,                 2.5824,             0.00048976,             0.00048976,             0.00048976
                    109,                 2.1836,                  2.409,                 2.5118,                0.30763,                0.30934,                 0.2493,                 0.0855,                 2.1633,                 2.3847,                 2.5813,             0.00047876,             0.00047876,             0.00047876
                    110,                 2.1661,                  2.422,                 2.5133,                0.29796,                0.30146,                0.24488,                0.08769,                 2.1365,                  2.376,                 2.5697,             0.00046776,             0.00046776,             0.00046776
                    111,                 2.1691,                 2.4545,                 2.5224,                0.31615,                0.31021,                0.24363,                0.08743,                 2.1259,                 2.3735,                 2.5611,             0.00045676,             0.00045676,             0.00045676
                    112,                  2.097,                 2.3811,                 2.4928,                0.29334,                 0.3486,                0.25022,                0.09089,                 2.1284,                 2.3819,                  2.562,             0.00044576,             0.00044576,             0.00044576
                    113,                  2.124,                 2.3966,                  2.476,                0.30088,                0.35222,                0.25221,                0.09084,                 2.1309,                 2.3829,                 2.5596,             0.00043475,             0.00043475,             0.00043475
                    114,                 2.1108,                 2.4378,                 2.4796,                0.30363,                0.32618,                0.24905,                0.08936,                 2.1373,                 2.3752,                 2.5492,             0.00042375,             0.00042375,             0.00042375
                    115,                  2.107,                 2.4405,                 2.4567,                0.29292,                0.33139,                0.24545,                0.08937,                 2.1392,                 2.3709,                 2.5439,             0.00041275,             0.00041275,             0.00041275
                    116,                 2.1509,                 2.4331,                 2.4565,                0.32796,                0.31541,                 0.2399,                0.08762,                 2.1382,                 2.3722,                 2.5458,             0.00040175,             0.00040175,             0.00040175
                    117,                 2.1478,                 2.3958,                  2.489,                0.33488,                0.30977,                0.23987,                0.08936,                 2.1422,                 2.3765,                 2.5538,             0.00039074,             0.00039074,             0.00039074
                    118,                 2.1392,                 2.3962,                 2.4732,                0.33435,                0.31513,                0.25011,                0.09201,                 2.1384,                 2.3633,                 2.5507,             0.00037974,             0.00037974,             0.00037974
                    119,                 2.1316,                 2.3864,                  2.477,                0.33827,                0.33417,                0.24735,                 0.0922,                 2.1209,                 2.3619,                 2.5415,             0.00036874,             0.00036874,             0.00036874
                    120,                 2.0929,                  2.402,                 2.4755,                0.32078,                0.32982,                0.25022,                0.09319,                 2.1059,                 2.3557,                 2.5353,             0.00035774,             0.00035774,             0.00035774
                    121,                 2.0758,                 2.4293,                 2.4624,                0.31901,                0.32612,                0.26051,                0.09451,                 2.1086,                 2.3533,                 2.5394,             0.00034674,             0.00034674,             0.00034674
                    122,                  2.108,                 2.3437,                 2.4512,                0.36575,                0.32562,                0.28035,                0.10023,                  2.105,                 2.3505,                 2.5435,             0.00033573,             0.00033573,             0.00033573
                    123,                 2.0681,                 2.3685,                   2.46,                0.39456,                 0.3293,                0.28784,                0.10276,                 2.0977,                 2.3433,                 2.5406,             0.00032473,             0.00032473,             0.00032473
                    124,                 2.0349,                 2.3587,                 2.4159,                0.37396,                0.33907,                0.28288,                0.10628,                   2.08,                 2.3404,                  2.538,             0.00031373,             0.00031373,             0.00031373
                    125,                 2.1116,                 2.3925,                 2.4305,                0.38146,                0.34963,                0.28999,                0.10857,                 2.0785,                 2.3436,                 2.5343,             0.00030273,             0.00030273,             0.00030273
                    126,                  2.053,                 2.3374,                 2.4375,                0.36841,                0.32207,                0.28066,                0.10882,                 2.0864,                 2.3382,                  2.533,             0.00029172,             0.00029172,             0.00029172
                    127,                 2.0791,                 2.3841,                  2.442,                0.36017,                0.32793,                0.27774,                0.10476,                 2.0896,                 2.3245,                 2.5303,             0.00028072,             0.00028072,             0.00028072
                    128,                 2.0962,                 2.3906,                 2.4609,                0.35281,                0.36097,                 0.2734,                0.10336,                 2.0787,                 2.3005,                  2.525,             0.00026972,             0.00026972,             0.00026972
                    129,                 2.1012,                 2.3447,                 2.4529,                0.33662,                0.34527,                0.26872,                0.10154,                 2.0704,                 2.2934,                 2.5226,             0.00025872,             0.00025872,             0.00025872
                    130,                 2.1058,                 2.3753,                 2.4589,                0.35107,                0.32843,                0.26447,                0.10051,                 2.0589,                 2.2781,                 2.5114,             0.00024772,             0.00024772,             0.00024772
                    131,                 2.0606,                 2.3976,                 2.4571,                0.35182,                0.33012,                0.26089,                0.10076,                 2.0522,                 2.2707,                 2.5051,             0.00023671,             0.00023671,             0.00023671
                    132,                 2.0978,                 2.3941,                  2.469,                0.38728,                0.33564,                0.27589,                0.10455,                 2.0446,                 2.2708,                 2.5037,             0.00022571,             0.00022571,             0.00022571
                    133,                 2.0679,                 2.3164,                 2.4407,                0.38011,                0.33062,                0.27767,                0.10504,                 2.0447,                 2.2727,                 2.5058,             0.00021471,             0.00021471,             0.00021471
                    134,                 2.1107,                 2.3185,                  2.452,                0.37908,                0.32684,                0.29211,                0.11171,                 2.0425,                  2.264,                 2.4983,             0.00020371,             0.00020371,             0.00020371
                    135,                 2.0199,                 2.2965,                 2.3833,                 0.3704,                0.32567,                0.29447,                0.11513,                 2.0433,                 2.2542,                 2.4931,             0.00019271,             0.00019271,             0.00019271
                    136,                 2.0106,                 2.2715,                 2.4217,                0.40408,                0.34948,                0.30169,                0.11864,                 2.0438,                 2.2514,                 2.4907,              0.0001817,              0.0001817,              0.0001817
                    137,                 2.0582,                 2.3319,                 2.4402,                0.39621,                0.33333,                0.30071,                 0.1189,                 2.0457,                 2.2527,                 2.4903,              0.0001707,              0.0001707,              0.0001707
                    138,                 2.0571,                  2.317,                 2.4308,                 0.3943,                0.34839,                0.30432,                0.11889,                 2.0445,                 2.2509,                 2.4897,              0.0001597,              0.0001597,              0.0001597
                    139,                 2.0508,                 2.3571,                 2.4333,                0.39649,                0.34658,                0.30722,                   0.12,                  2.041,                 2.2475,                 2.4881,              0.0001487,              0.0001487,              0.0001487
                    140,                 2.0322,                 2.3272,                 2.4253,                0.38477,                0.35265,                0.30756,                0.11968,                 2.0355,                 2.2392,                 2.4842,             0.00013769,             0.00013769,             0.00013769
                    141,                 2.1705,                 2.5702,                 2.5173,                0.39487,                 0.3468,                0.31061,                0.11993,                 2.0349,                 2.2387,                 2.4805,             0.00012669,             0.00012669,             0.00012669
                    142,                 2.1216,                 2.5227,                 2.4869,                0.39857,                0.35391,                0.32157,                0.11915,                 2.0252,                 2.2391,                 2.4687,             0.00011569,             0.00011569,             0.00011569
                    143,                 2.2023,                 2.6153,                  2.557,                0.41153,                0.35694,                0.32316,                0.11993,                  2.021,                 2.2414,                 2.4631,             0.00010469,             0.00010469,             0.00010469
                    144,                  2.139,                 2.5502,                 2.5186,                0.39293,                0.37616,                0.31541,                0.11953,                 2.0168,                 2.2431,                 2.4574,             9.3685e-05,             9.3685e-05,             9.3685e-05
                    145,                  2.122,                 2.5512,                 2.4674,                 0.3856,                0.37031,                0.31259,                0.11952,                 2.0181,                   2.25,                 2.4571,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    146,                  2.112,                 2.4495,                  2.519,                0.38381,                0.37702,                0.31178,                0.11929,                 2.0165,                 2.2616,                  2.455,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    147,                 2.0738,                 2.4867,                  2.475,                0.38308,                0.37906,                 0.3127,                0.12013,                 2.0141,                 2.2634,                  2.451,             6.0679e-05,             6.0679e-05,             6.0679e-05
                    148,                  2.099,                 2.5062,                 2.4369,                0.36993,                0.36872,                0.31292,                0.12081,                 2.0084,                 2.2596,                 2.4454,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    149,                 2.1028,                 2.4903,                 2.4632,                0.37083,                0.37053,                0.31114,                0.12102,                 2.0058,                  2.256,                 2.4429,             3.8674e-05,             3.8674e-05,             3.8674e-05
                    150,                 2.0865,                 2.4393,                 2.4482,                 0.3726,                0.36785,                0.31465,                0.12281,                 2.0011,                 2.2499,                 2.4367,             2.7672e-05,             2.7672e-05,             2.7672e-05
